"Date","Code","Libellé","Taux de chômage (en%)"
"T1_1982",13,"BOUCHES-DU-RHONE",8.8
"T2_1982",13,"BOUCHES-DU-RHONE",8.8
"T3_1982",13,"BOUCHES-DU-RHONE",8.9
"T4_1982",13,"BOUCHES-DU-RHONE",9.2
"T1_1983",13,"BOUCHES-DU-RHONE",9.2
"T2_1983",13,"BOUCHES-DU-RHONE",9
"T3_1983",13,"BOUCHES-DU-RHONE",8.9
"T4_1983",13,"BOUCHES-DU-RHONE",9.2
"T1_1984",13,"BOUCHES-DU-RHONE",10
"T2_1984",13,"BOUCHES-DU-RHONE",10.3
"T3_1984",13,"BOUCHES-DU-RHONE",10.6
"T4_1984",13,"BOUCHES-DU-RHONE",10.9
"T1_1985",13,"BOUCHES-DU-RHONE",11.1
"T2_1985",13,"BOUCHES-DU-RHONE",11
"T3_1985",13,"BOUCHES-DU-RHONE",11.1
"T4_1985",13,"BOUCHES-DU-RHONE",10.9
"T1_1986",13,"BOUCHES-DU-RHONE",10.8
"T2_1986",13,"BOUCHES-DU-RHONE",11.1
"T3_1986",13,"BOUCHES-DU-RHONE",11.3
"T4_1986",13,"BOUCHES-DU-RHONE",11.5
"T1_1987",13,"BOUCHES-DU-RHONE",11.6
"T2_1987",13,"BOUCHES-DU-RHONE",11.5
"T3_1987",13,"BOUCHES-DU-RHONE",11.6
"T4_1987",13,"BOUCHES-DU-RHONE",11.7
"T1_1988",13,"BOUCHES-DU-RHONE",11.6
"T2_1988",13,"BOUCHES-DU-RHONE",11.6
"T3_1988",13,"BOUCHES-DU-RHONE",11.7
"T4_1988",13,"BOUCHES-DU-RHONE",11.5
"T1_1989",13,"BOUCHES-DU-RHONE",11.3
"T2_1989",13,"BOUCHES-DU-RHONE",11.1
"T3_1989",13,"BOUCHES-DU-RHONE",11
"T4_1989",13,"BOUCHES-DU-RHONE",11
"T1_1990",13,"BOUCHES-DU-RHONE",11.2
"T2_1990",13,"BOUCHES-DU-RHONE",11.3
"T3_1990",13,"BOUCHES-DU-RHONE",11.3
"T4_1990",13,"BOUCHES-DU-RHONE",11.4
"T1_1991",13,"BOUCHES-DU-RHONE",11.3
"T2_1991",13,"BOUCHES-DU-RHONE",11.5
"T3_1991",13,"BOUCHES-DU-RHONE",11.8
"T4_1991",13,"BOUCHES-DU-RHONE",12.2
"T1_1992",13,"BOUCHES-DU-RHONE",12.6
"T2_1992",13,"BOUCHES-DU-RHONE",12.8
"T3_1992",13,"BOUCHES-DU-RHONE",13.2
"T4_1992",13,"BOUCHES-DU-RHONE",13.5
"T1_1993",13,"BOUCHES-DU-RHONE",13.7
"T2_1993",13,"BOUCHES-DU-RHONE",14.1
"T3_1993",13,"BOUCHES-DU-RHONE",14.5
"T4_1993",13,"BOUCHES-DU-RHONE",14.7
"T1_1994",13,"BOUCHES-DU-RHONE",14.9
"T2_1994",13,"BOUCHES-DU-RHONE",15.1
"T3_1994",13,"BOUCHES-DU-RHONE",15.2
"T4_1994",13,"BOUCHES-DU-RHONE",15
"T1_1995",13,"BOUCHES-DU-RHONE",14.8
"T2_1995",13,"BOUCHES-DU-RHONE",14.4
"T3_1995",13,"BOUCHES-DU-RHONE",14.3
"T4_1995",13,"BOUCHES-DU-RHONE",14.4
"T1_1996",13,"BOUCHES-DU-RHONE",14.7
"T2_1996",13,"BOUCHES-DU-RHONE",15.1
"T3_1996",13,"BOUCHES-DU-RHONE",15.2
"T4_1996",13,"BOUCHES-DU-RHONE",15.4
"T1_1997",13,"BOUCHES-DU-RHONE",15.6
"T2_1997",13,"BOUCHES-DU-RHONE",15.7
"T3_1997",13,"BOUCHES-DU-RHONE",15.8
"T4_1997",13,"BOUCHES-DU-RHONE",15.6
"T1_1998",13,"BOUCHES-DU-RHONE",15.4
"T2_1998",13,"BOUCHES-DU-RHONE",15.2
"T3_1998",13,"BOUCHES-DU-RHONE",15.2
"T4_1998",13,"BOUCHES-DU-RHONE",15.4
"T1_1999",13,"BOUCHES-DU-RHONE",15.6
"T2_1999",13,"BOUCHES-DU-RHONE",15.6
"T3_1999",13,"BOUCHES-DU-RHONE",15.2
"T4_1999",13,"BOUCHES-DU-RHONE",14.7
"T1_2000",13,"BOUCHES-DU-RHONE",14.1
"T2_2000",13,"BOUCHES-DU-RHONE",13.6
"T3_2000",13,"BOUCHES-DU-RHONE",13.2
"T4_2000",13,"BOUCHES-DU-RHONE",12.8
"T1_2001",13,"BOUCHES-DU-RHONE",12.4
"T2_2001",13,"BOUCHES-DU-RHONE",12.3
"T3_2001",13,"BOUCHES-DU-RHONE",12
"T4_2001",13,"BOUCHES-DU-RHONE",11.8
"T1_2002",13,"BOUCHES-DU-RHONE",11.5
"T2_2002",13,"BOUCHES-DU-RHONE",11.2
"T3_2002",13,"BOUCHES-DU-RHONE",11
"T4_2002",13,"BOUCHES-DU-RHONE",10.9
"T1_2003",13,"BOUCHES-DU-RHONE",11.3
"T2_2003",13,"BOUCHES-DU-RHONE",11.4
"T3_2003",13,"BOUCHES-DU-RHONE",11
"T4_2003",13,"BOUCHES-DU-RHONE",11.3
"T1_2004",13,"BOUCHES-DU-RHONE",11.4
"T2_2004",13,"BOUCHES-DU-RHONE",11
"T3_2004",13,"BOUCHES-DU-RHONE",11.1
"T4_2004",13,"BOUCHES-DU-RHONE",11.2
"T1_2005",13,"BOUCHES-DU-RHONE",10.8
"T2_2005",13,"BOUCHES-DU-RHONE",11
"T3_2005",13,"BOUCHES-DU-RHONE",11.3
"T4_2005",13,"BOUCHES-DU-RHONE",11.5
"T1_2006",13,"BOUCHES-DU-RHONE",11.7
"T2_2006",13,"BOUCHES-DU-RHONE",11.5
"T3_2006",13,"BOUCHES-DU-RHONE",11.5
"T4_2006",13,"BOUCHES-DU-RHONE",10.9
"T1_2007",13,"BOUCHES-DU-RHONE",11.2
"T2_2007",13,"BOUCHES-DU-RHONE",10.8
"T3_2007",13,"BOUCHES-DU-RHONE",10.5
"T4_2007",13,"BOUCHES-DU-RHONE",9.9
"T1_2008",13,"BOUCHES-DU-RHONE",9.4
"T2_2008",13,"BOUCHES-DU-RHONE",9.5
"T3_2008",13,"BOUCHES-DU-RHONE",9.5
"T4_2008",13,"BOUCHES-DU-RHONE",9.7
"T1_2009",13,"BOUCHES-DU-RHONE",10.5
"T2_2009",13,"BOUCHES-DU-RHONE",11
"T3_2009",13,"BOUCHES-DU-RHONE",11.1
"T4_2009",13,"BOUCHES-DU-RHONE",11.6
"T1_2010",13,"BOUCHES-DU-RHONE",11.3
"T2_2010",13,"BOUCHES-DU-RHONE",11.3
"T3_2010",13,"BOUCHES-DU-RHONE",11.4
"T4_2010",13,"BOUCHES-DU-RHONE",11.5
"T1_2011",13,"BOUCHES-DU-RHONE",11.4
"T2_2011",13,"BOUCHES-DU-RHONE",11.4
"T3_2011",13,"BOUCHES-DU-RHONE",11.5
"T4_2011",13,"BOUCHES-DU-RHONE",11.7
"T1_2012",13,"BOUCHES-DU-RHONE",11.7
"T2_2012",13,"BOUCHES-DU-RHONE",11.8
"T3_2012",13,"BOUCHES-DU-RHONE",11.8
"T4_2012",13,"BOUCHES-DU-RHONE",12.1
"T1_2013",13,"BOUCHES-DU-RHONE",12.3
"T2_2013",13,"BOUCHES-DU-RHONE",12.4
"T3_2013",13,"BOUCHES-DU-RHONE",12.1
"T4_2013",13,"BOUCHES-DU-RHONE",11.9
"T1_2014",13,"BOUCHES-DU-RHONE",11.9
"T2_2014",13,"BOUCHES-DU-RHONE",11.9
"T3_2014",13,"BOUCHES-DU-RHONE",12
"T4_2014",13,"BOUCHES-DU-RHONE",12.2
"T1_2015",13,"BOUCHES-DU-RHONE",12
"T2_2015",13,"BOUCHES-DU-RHONE",12.2
"T3_2015",13,"BOUCHES-DU-RHONE",12
"T4_2015",13,"BOUCHES-DU-RHONE",11.9
"T1_2016",13,"BOUCHES-DU-RHONE",11.8
"T2_2016",13,"BOUCHES-DU-RHONE",11.6
"T3_2016",13,"BOUCHES-DU-RHONE",11.5
"T4_2016",13,"BOUCHES-DU-RHONE",12
"T1_2017",13,"BOUCHES-DU-RHONE",11.5
"T2_2017",13,"BOUCHES-DU-RHONE",11.4
"T3_2017",13,"BOUCHES-DU-RHONE",11.4
"T4_2017",13,"BOUCHES-DU-RHONE",10.9
"T1_2018",13,"BOUCHES-DU-RHONE",11.3
"T2_2018",13,"BOUCHES-DU-RHONE",11
"T3_2018",13,"BOUCHES-DU-RHONE",10.8
"T4_2018",13,"BOUCHES-DU-RHONE",10.5
"T1_2019",13,"BOUCHES-DU-RHONE",10.6
"T2_2019",13,"BOUCHES-DU-RHONE",10.1
"T3_2019",13,"BOUCHES-DU-RHONE",10
"T4_2019",13,"BOUCHES-DU-RHONE",9.7
"T1_2020",13,"BOUCHES-DU-RHONE",9.4
"T2_2020",13,"BOUCHES-DU-RHONE",8.3
"T3_2020",13,"BOUCHES-DU-RHONE",10.4
"T4_2020",13,"BOUCHES-DU-RHONE",9.3
"T1_2021",13,"BOUCHES-DU-RHONE",9.5
"T2_2021",13,"BOUCHES-DU-RHONE",9.2
"T3_2021",13,"BOUCHES-DU-RHONE",9.3
"T4_2021",13,"BOUCHES-DU-RHONE",8.8
"T1_2022",13,"BOUCHES-DU-RHONE",8.8
"T2_2022",13,"BOUCHES-DU-RHONE",8.9
"T3_2022",13,"BOUCHES-DU-RHONE",8.8
"T4_2022",13,"BOUCHES-DU-RHONE",8.6
"T1_2023",13,"BOUCHES-DU-RHONE",8.5
"T2_2023",13,"BOUCHES-DU-RHONE",8.5
"T3_2023",13,"BOUCHES-DU-RHONE",8.7
"T4_2023",13,"BOUCHES-DU-RHONE",8.7
"T1_2024",13,"BOUCHES-DU-RHONE",8.7
